2022-06-30 19:28:11 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.yaml.snakeyaml.parser.ParserException: while parsing a block collection
 in 'reader', line 31, column 5:
        - twitter-topic
        ^
expected <block end>, but found '?'
 in 'reader', line 32, column 5:
        num-of-partitions: 3
        ^

	at org.yaml.snakeyaml.parser.ParserImpl$ParseBlockSequenceEntryKey.produce(ParserImpl.java:542)
2022-07-01 08:56:34 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 6204581192833349854, "id": 2138874643950081352, "text": "libero amet posuere ipsum Kafka sed magna libero", "createdAt": 1656645994000} to topic: twitter-topic
2022-07-01 08:56:44 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text pulvinar Lorem libero posuere Maecenas Elasticsearch elit Maecenas libero sit sending to Kafka Topic twitter-topic
2022-07-01 08:56:44 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 6899041726040972121, "id": 590027742231217716, "text": "pulvinar Lorem libero posuere Maecenas Elasticsearch elit Maecenas libero sit", "createdAt": 1656646004000} to topic: twitter-topic
2022-07-01 08:56:54 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text amet massa elit Spring lectus lectus sending to Kafka Topic twitter-topic
2022-07-01 08:56:54 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 3044973107499293855, "id": 4385225470616377411, "text": "amet massa elit Spring lectus lectus", "createdAt": 1656646014000} to topic: twitter-topic
2022-07-01 08:57:04 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text massa posuere Maecenas libero sit consectetuer pulvinar Microservices purus sit sed libero libero sit sending to Kafka Topic twitter-topic
2022-07-01 08:57:04 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 4252159968890127456, "id": 4228647148943716507, "text": "massa posuere Maecenas libero sit consectetuer pulvinar Microservices purus sit sed libero libero sit", "createdAt": 1656646024000} to topic: twitter-topic
2022-07-01 08:57:14 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text Maecenas purus lectus Maecenas ultricies congue pulvinar magna Java pulvinar purus purus libero Maecenas ipsum sending to Kafka Topic twitter-topic
2022-07-01 08:57:14 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 3281866737309820440, "id": 4398082413072733520, "text": "Maecenas purus lectus Maecenas ultricies congue pulvinar magna Java pulvinar purus purus libero Maecenas ipsum", "createdAt": 1656646034000} to topic: twitter-topic
2022-07-01 08:57:24 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text Lorem pulvinar massa ipsum amet libero Spring magna ultricies Fusce massa sending to Kafka Topic twitter-topic
2022-07-01 08:57:24 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 538853908126204304, "id": 6106715602556359665, "text": "Lorem pulvinar massa ipsum amet libero Spring magna ultricies Fusce massa", "createdAt": 1656646044000} to topic: twitter-topic
2022-07-01 08:57:34 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text dolor posuere magna massa Spring massa elit sending to Kafka Topic twitter-topic
2022-07-01 08:57:34 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 5077075819252009517, "id": 3874553292900088653, "text": "dolor posuere magna massa Spring massa elit", "createdAt": 1656646054000} to topic: twitter-topic
2022-07-01 08:57:44 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text posuere malesuada dolor libero ipsum magna libero malesuada Kafka sed congue amet elit lectus pulvinar porttitor sending to Kafka Topic twitter-topic
2022-07-01 08:57:44 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 693386301512468138, "id": 2708902376048827672, "text": "posuere malesuada dolor libero ipsum magna libero malesuada Kafka sed congue amet elit lectus pulvinar porttitor", "createdAt": 1656646064000} to topic: twitter-topic
2022-07-01 08:57:54 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text posuere pulvinar consectetuer amet Microservices lectus libero sit sending to Kafka Topic twitter-topic
2022-07-01 08:57:54 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 4103975720558677265, "id": 5843956974001017432, "text": "posuere pulvinar consectetuer amet Microservices lectus libero sit", "createdAt": 1656646074000} to topic: twitter-topic
2022-07-01 08:58:04 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text posuere consectetuer massa libero magna dolor purus Elasticsearch dolor amet malesuada lectus malesuada sending to Kafka Topic twitter-topic
2022-07-01 08:58:04 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 5725445735844956131, "id": 151530148866082562, "text": "posuere consectetuer massa libero magna dolor purus Elasticsearch dolor amet malesuada lectus malesuada", "createdAt": 1656646084000} to topic: twitter-topic
2022-07-01 08:58:14 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text congue elit sit consectetuer consectetuer consectetuer Elasticsearch ipsum ipsum amet ultricies elit sending to Kafka Topic twitter-topic
2022-07-01 08:58:14 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 3420071041379233885, "id": 1055971921332229099, "text": "congue elit sit consectetuer consectetuer consectetuer Elasticsearch ipsum ipsum amet ultricies elit", "createdAt": 1656646094000} to topic: twitter-topic
2022-07-01 08:58:24 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text dolor purus magna Fusce amet consectetuer Microservices pulvinar purus purus ipsum Fusce sending to Kafka Topic twitter-topic
2022-07-01 08:58:24 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 7952488413017038169, "id": 8940723511256622145, "text": "dolor purus magna Fusce amet consectetuer Microservices pulvinar purus purus ipsum Fusce", "createdAt": 1656646104000} to topic: twitter-topic
2022-07-01 08:58:34 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text massa adipiscing ipsum libero consectetuer Java massa massa elit Lorem sending to Kafka Topic twitter-topic
2022-07-01 08:58:34 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 6045338105998259119, "id": 7282548025259975211, "text": "massa adipiscing ipsum libero consectetuer Java massa massa elit Lorem", "createdAt": 1656646114000} to topic: twitter-topic
2022-07-01 08:58:44 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text malesuada purus pulvinar massa magna libero libero Elasticsearch pulvinar libero porttitor Maecenas congue sending to Kafka Topic twitter-topic
2022-07-01 08:58:44 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 69246294411120493, "id": 7028626972447478053, "text": "malesuada purus pulvinar massa magna libero libero Elasticsearch pulvinar libero porttitor Maecenas congue", "createdAt": 1656646124000} to topic: twitter-topic
2022-07-01 08:58:54 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text massa Maecenas posuere Maecenas posuere Kafka adipiscing elit consectetuer massa sending to Kafka Topic twitter-topic
2022-07-01 08:58:54 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 7864072646903425835, "id": 202902508420330086, "text": "massa Maecenas posuere Maecenas posuere Kafka adipiscing elit consectetuer massa", "createdAt": 1656646134000} to topic: twitter-topic
2022-07-01 08:59:04 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text malesuada ipsum ipsum amet consectetuer porttitor sit Spring pulvinar sed amet consectetuer consectetuer consectetuer sending to Kafka Topic twitter-topic
2022-07-01 08:59:04 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 4411409903609741248, "id": 1762848714304057955, "text": "malesuada ipsum ipsum amet consectetuer porttitor sit Spring pulvinar sed amet consectetuer consectetuer consectetuer", "createdAt": 1656646144000} to topic: twitter-topic
2022-07-01 08:59:14 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text Lorem pulvinar ultricies dolor sit Microservices Lorem magna purus sed sending to Kafka Topic twitter-topic
2022-07-01 08:59:14 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 1364250100035715824, "id": 3747105212830838890, "text": "Lorem pulvinar ultricies dolor sit Microservices Lorem magna purus sed", "createdAt": 1656646154000} to topic: twitter-topic
2022-07-01 08:59:24 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text adipiscing sed ipsum sed ultricies Lorem sed libero Elasticsearch purus dolor magna consectetuer amet sit sending to Kafka Topic twitter-topic
2022-07-01 08:59:24 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 7812066830437055552, "id": 4935406733748235158, "text": "adipiscing sed ipsum sed ultricies Lorem sed libero Elasticsearch purus dolor magna consectetuer amet sit", "createdAt": 1656646164000} to topic: twitter-topic
2022-07-01 08:59:34 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text posuere ultricies amet elit Fusce elit libero Microservices purus malesuada purus porttitor porttitor porttitor sending to Kafka Topic twitter-topic
2022-07-01 08:59:34 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 4722786531015905599, "id": 6383379190247858076, "text": "posuere ultricies amet elit Fusce elit libero Microservices purus malesuada purus porttitor porttitor porttitor", "createdAt": 1656646174000} to topic: twitter-topic
2022-07-01 08:59:44 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text adipiscing congue consectetuer pulvinar massa Kafka amet congue Fusce sending to Kafka Topic twitter-topic
2022-07-01 08:59:44 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 7779072855450742747, "id": 5616782333249894713, "text": "adipiscing congue consectetuer pulvinar massa Kafka amet congue Fusce", "createdAt": 1656646184000} to topic: twitter-topic
2022-07-01 08:59:54 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text ultricies consectetuer consectetuer magna Kafka Maecenas adipiscing libero sending to Kafka Topic twitter-topic
2022-07-01 08:59:54 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 3483079718855984022, "id": 4324174933228069180, "text": "ultricies consectetuer consectetuer magna Kafka Maecenas adipiscing libero", "createdAt": 1656646194000} to topic: twitter-topic
2022-07-01 09:00:04 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text porttitor magna amet libero pulvinar consectetuer ultricies ipsum Microservices adipiscing sit dolor posuere consectetuer sit sending to Kafka Topic twitter-topic
2022-07-01 09:00:04 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 3793044677679578748, "id": 6460833393911312809, "text": "porttitor magna amet libero pulvinar consectetuer ultricies ipsum Microservices adipiscing sit dolor posuere consectetuer sit", "createdAt": 1656646204000} to topic: twitter-topic
2022-07-01 09:00:14 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text sit magna posuere Maecenas ipsum malesuada sit pulvinar Java congue pulvinar ipsum posuere lectus ipsum sending to Kafka Topic twitter-topic
2022-07-01 09:00:14 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 7948532301610313597, "id": 6860693371536614821, "text": "sit magna posuere Maecenas ipsum malesuada sit pulvinar Java congue pulvinar ipsum posuere lectus ipsum", "createdAt": 1656646214000} to topic: twitter-topic
2022-07-01 09:00:24 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text libero adipiscing amet pulvinar lectus Maecenas purus Java adipiscing consectetuer pulvinar posuere Fusce massa sending to Kafka Topic twitter-topic
2022-07-01 09:00:24 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 7009889994698943385, "id": 4294469243547571968, "text": "libero adipiscing amet pulvinar lectus Maecenas purus Java adipiscing consectetuer pulvinar posuere Fusce massa", "createdAt": 1656646224000} to topic: twitter-topic
2022-07-01 09:00:34 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text sit ipsum Lorem congue libero Kafka posuere sed consectetuer Fusce sending to Kafka Topic twitter-topic
2022-07-01 09:00:34 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 2264132159109157044, "id": 2026757884476512509, "text": "sit ipsum Lorem congue libero Kafka posuere sed consectetuer Fusce", "createdAt": 1656646234000} to topic: twitter-topic
2022-07-01 09:00:44 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text sit pulvinar congue porttitor adipiscing Microservices amet pulvinar adipiscing sending to Kafka Topic twitter-topic
2022-07-01 09:00:44 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 1033483337811511924, "id": 6170091745522647761, "text": "sit pulvinar congue porttitor adipiscing Microservices amet pulvinar adipiscing", "createdAt": 1656646244000} to topic: twitter-topic
2022-07-01 09:00:54 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text purus porttitor libero ultricies sed libero Java sed Lorem porttitor Fusce sending to Kafka Topic twitter-topic
2022-07-01 09:00:54 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 5485447132536894866, "id": 1601244635209951966, "text": "purus porttitor libero ultricies sed libero Java sed Lorem porttitor Fusce", "createdAt": 1656646254000} to topic: twitter-topic
2022-07-01 09:01:04 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text sed pulvinar Lorem elit massa Java pulvinar purus ipsum massa sending to Kafka Topic twitter-topic
2022-07-01 09:01:04 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 4058211661694227582, "id": 1592540098460794349, "text": "sed pulvinar Lorem elit massa Java pulvinar purus ipsum massa", "createdAt": 1656646264000} to topic: twitter-topic
2022-07-01 09:01:14 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text Lorem consectetuer lectus amet Spring elit porttitor magna sending to Kafka Topic twitter-topic
2022-07-01 09:01:14 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 7985244419239032883, "id": 8272281739837439378, "text": "Lorem consectetuer lectus amet Spring elit porttitor magna", "createdAt": 1656646274000} to topic: twitter-topic
2022-07-01 09:01:24 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text porttitor consectetuer ipsum elit Microservices Maecenas sit lectus sending to Kafka Topic twitter-topic
2022-07-01 09:01:24 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 5550609826452723098, "id": 3673735789054602677, "text": "porttitor consectetuer ipsum elit Microservices Maecenas sit lectus", "createdAt": 1656646284000} to topic: twitter-topic
2022-07-01 09:01:34 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text lectus porttitor pulvinar Lorem pulvinar porttitor adipiscing malesuada Microservices porttitor massa Maecenas ultricies congue sed sending to Kafka Topic twitter-topic
2022-07-01 09:01:34 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 1506156845117555964, "id": 5241673786894314815, "text": "lectus porttitor pulvinar Lorem pulvinar porttitor adipiscing malesuada Microservices porttitor massa Maecenas ultricies congue sed", "createdAt": 1656646294000} to topic: twitter-topic
2022-07-01 09:01:44 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text dolor sit Lorem Kafka malesuada consectetuer sending to Kafka Topic twitter-topic
2022-07-01 09:01:44 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 7016437315692976681, "id": 7903956960429952130, "text": "dolor sit Lorem Kafka malesuada consectetuer", "createdAt": 1656646304000} to topic: twitter-topic
2022-07-01 09:01:48 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 3 disconnected.
2022-07-01 09:01:54 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text elit lectus adipiscing Lorem Spring Lorem ultricies sit sending to Kafka Topic twitter-topic
2022-07-01 09:01:54 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 2620832112033070233, "id": 8440971960991683280, "text": "elit lectus adipiscing Lorem Spring Lorem ultricies sit", "createdAt": 1656646314000} to topic: twitter-topic
2022-07-01 09:02:04 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text congue lectus pulvinar ipsum Fusce Elasticsearch massa amet consectetuer sending to Kafka Topic twitter-topic
2022-07-01 09:02:04 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 7750297620892858267, "id": 1153204742634668089, "text": "congue lectus pulvinar ipsum Fusce Elasticsearch massa amet consectetuer", "createdAt": 1656646324000} to topic: twitter-topic
2022-07-01 09:02:14 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text consectetuer consectetuer malesuada ultricies amet Elasticsearch ultricies elit magna sending to Kafka Topic twitter-topic
2022-07-01 09:02:14 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 5222328077231368938, "id": 2563460993662909368, "text": "consectetuer consectetuer malesuada ultricies amet Elasticsearch ultricies elit magna", "createdAt": 1656646334000} to topic: twitter-topic
2022-07-01 09:02:24 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text amet amet dolor elit libero Microservices Lorem magna ipsum sending to Kafka Topic twitter-topic
2022-07-01 09:02:24 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 3329590659178817681, "id": 8266595741494922079, "text": "amet amet dolor elit libero Microservices Lorem magna ipsum", "createdAt": 1656646344000} to topic: twitter-topic
2022-07-01 09:02:34 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text Fusce Maecenas elit elit Microservices consectetuer sed sending to Kafka Topic twitter-topic
2022-07-01 09:02:34 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 5868350407301119517, "id": 8421015773443151246, "text": "Fusce Maecenas elit elit Microservices consectetuer sed", "createdAt": 1656646354000} to topic: twitter-topic
2022-07-01 09:02:44 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text ultricies malesuada posuere Elasticsearch sit sed sending to Kafka Topic twitter-topic
2022-07-01 09:02:44 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 5313489299018614339, "id": 4645797876211134698, "text": "ultricies malesuada posuere Elasticsearch sit sed", "createdAt": 1656646364000} to topic: twitter-topic
2022-07-01 09:02:54 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text lectus posuere Fusce Maecenas Spring malesuada lectus sending to Kafka Topic twitter-topic
2022-07-01 09:02:54 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 3586296032016104610, "id": 3760114599698191928, "text": "lectus posuere Fusce Maecenas Spring malesuada lectus", "createdAt": 1656646374000} to topic: twitter-topic
2022-07-01 09:03:04 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text ultricies congue elit adipiscing Java adipiscing Lorem sending to Kafka Topic twitter-topic
2022-07-01 09:03:04 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 5602680925512136035, "id": 3286633067415722972, "text": "ultricies congue elit adipiscing Java adipiscing Lorem", "createdAt": 1656646384000} to topic: twitter-topic
2022-07-01 09:03:14 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text ipsum consectetuer magna malesuada Spring consectetuer ultricies sed sending to Kafka Topic twitter-topic
2022-07-01 09:03:14 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 821716299722916182, "id": 571377923158612951, "text": "ipsum consectetuer magna malesuada Spring consectetuer ultricies sed", "createdAt": 1656646394000} to topic: twitter-topic
2022-07-01 09:03:24 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text consectetuer magna sed Lorem Kafka libero massa ultricies sending to Kafka Topic twitter-topic
2022-07-01 09:03:24 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 4048749135055903355, "id": 4943834300304029155, "text": "consectetuer magna sed Lorem Kafka libero massa ultricies", "createdAt": 1656646404000} to topic: twitter-topic
2022-07-01 09:03:32 [kafka-admin-client-thread | adminclient-1] INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.admin.client for adminclient-1 unregistered
2022-07-01 09:03:32 [kafka-admin-client-thread | adminclient-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2022-07-01 09:03:32 [kafka-admin-client-thread | adminclient-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2022-07-01 09:03:32 [kafka-admin-client-thread | adminclient-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2022-07-01 09:03:32 [SpringApplicationShutdownHook] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Closing Kafka Producer
2022-07-01 09:03:32 [SpringApplicationShutdownHook] INFO  o.a.k.clients.producer.KafkaProducer - [Producer clientId=producer-1] Closing the Kafka producer with timeoutMillis = 30000 ms.
2022-07-01 09:03:32 [SpringApplicationShutdownHook] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2022-07-01 09:03:32 [SpringApplicationShutdownHook] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2022-07-01 09:03:32 [SpringApplicationShutdownHook] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2022-07-01 09:03:32 [SpringApplicationShutdownHook] INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.producer for producer-1 unregistered
2022-07-01 10:12:40 [main] INFO  c.m.d.t.t.k.s.TwitterToKafkaServiceApplication - Starting TwitterToKafkaServiceApplication using Java 17.0.3.1 on LAPTOP-BM6U357P with PID 20592 (F:\SpringBoot_Learning\Event-Driven Architecure\Event-driven-Service\Microservice-Demo\twitter-to-kafka-service\target\classes started by deepa in F:\SpringBoot_Learning\Event-Driven Architecure\Event-driven-Service\Microservice-Demo)
2022-07-01 10:12:40 [main] INFO  c.m.d.t.t.k.s.TwitterToKafkaServiceApplication - No active profile set, falling back to 1 default profile: "default"
2022-07-01 10:12:42 [main] INFO  o.a.k.c.admin.AdminClientConfig - AdminClientConfig values: 
	bootstrap.servers = [localhost:19092, localhost:29092, localhost:39092]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2022-07-01 10:12:42 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 3.1.1
2022-07-01 10:12:42 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: 97671528ba54a138
2022-07-01 10:12:42 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1656650562276
2022-07-01 10:12:42 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node -3 disconnected.
2022-07-01 10:12:42 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node -3 (localhost/127.0.0.1:39092) could not be established. Broker may not be available.
2022-07-01 10:12:42 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node -1 disconnected.
